,time_timetuple,time_datetime,ask,bid,cpn,facevalue,y2o_ask,y2o_bid,yield_ask,yield_bid,future_payments_sum_rf_discounted,ytm_rf,yto_rf,spread_offer_ask,spread_offer_bid,spread_maturity_ask,spread_maturity_bid
458,2014-01-06,2014-01-06 00:00:00,100.4,99.01,45.38,1000.0,,,9.1196,9.5183,1081.8247887078471,0.06889454902981614,0.06889454902981614,,,2.2301450970183865,2.6288450970183863
457,2014-01-08,2014-01-08 00:00:00,,99.26,45.38,1000.0,,,,9.6263,1082.6762069522545,0.06870782697068918,0.06870782697068918,,,,2.755517302931082
456,2014-01-09,2014-01-09 00:00:00,100.45,99.55,45.38,1000.0,,,9.0973,9.4968,1082.6705783258235,0.0687908417956601,0.0687908417956601,,,2.218215820433991,2.6177158204339905
455,2014-01-10,2014-01-10 00:00:00,100.45,99.55,45.38,1000.0,,,9.0973,9.4968,1083.2773056340418,0.0686230892215531,0.0686230892215531,,,2.2349910778446915,2.6344910778446913
454,2014-01-13,2014-01-13 00:00:00,100.5,99.55,45.38,1000.0,,,9.0749,9.4978,1084.3738956363013,0.0684155249523797,0.0684155249523797,,,2.2333475047620297,2.65624750476203
453,2014-01-14,2014-01-14 00:00:00,100.45,99.9,45.38,1000.0,,,9.0963,9.2295,1084.9516772534828,0.06825892602509133,0.06825892602509133,,,2.2704073974908665,2.403607397490867
452,2014-01-15,2014-01-15 00:00:00,100.45,100.0,45.38,1000.0,,,9.0963,9.2519,1084.6698814557656,0.06845553394322626,0.06845553394322626,,,2.2507466056773735,2.4063466056773732
451,2014-01-16,2014-01-16 00:00:00,100.45,100.0,45.38,1000.0,,,9.2295,9.2742,1084.189501712855,0.06873449974909318,0.06873449974909318,,,2.3560500250906813,2.400750025090682
450,2014-01-17,2014-01-17 00:00:00,100.5,100.1,45.38,1000.0,,,9.2072,9.2519,1084.037084093001,0.06887886432875089,0.06887886432875089,,,2.3193135671249117,2.3640135671249105
449,2014-01-20,2014-01-20 00:00:00,100.44,100.12,45.38,1000.0,,,9.1848,9.2295,1085.2426498916811,0.06862569498349214,0.06862569498349214,,,2.322230501650786,2.3669305016507867
448,2014-01-21,2014-01-21 00:00:00,100.35,100.15,45.38,1000.0,,,9.1848,9.1848,1084.7734825680736,0.068901744481619,0.068901744481619,,,2.2946255518380996,2.2946255518380996
447,2014-01-22,2014-01-22 00:00:00,100.4,100.25,45.38,1000.0,,,9.1177,9.1848,1084.8149006686428,0.06896672311216615,0.06896672311216615,,,2.2210276887833844,2.2881276887833844
446,2014-01-23,2014-01-23 00:00:00,100.5,100.15,45.38,1000.0,,,9.073,9.1848,1084.877828243496,0.06902292304349955,0.06902292304349955,,,2.1707076956500453,2.282507695650044
445,2014-01-24,2014-01-24 00:00:00,100.35,100.06,45.38,1000.0,,,9.2072,9.2249,1083.7552778792515,0.06957262071688339,0.06957262071688339,,,2.2499379283116614,2.267637928311661
444,2014-01-27,2014-01-27 00:00:00,100.05,99.8,45.38,1000.0,,,9.2975,9.3376,1081.4187746210175,0.0708014936829771,0.0708014936829771,,,2.2173506317022893,2.25745063170229
443,2014-01-28,2014-01-28 00:00:00,100.39,100.15,45.38,1000.0,,,9.2975,9.2072,1083.065398126523,0.07019585297282736,0.07019585297282736,,,2.277914702717263,2.187614702717264
442,2014-01-29,2014-01-29 00:00:00,100.35,100.1,45.38,1000.0,,,9.1401,9.2528,1079.0712299022798,0.0719606729349078,0.0719606729349078,,,1.9440327065092209,2.056732706509221
441,2014-01-30,2014-01-30 00:00:00,100.0,99.56,45.38,1000.0,,,9.2975,9.1848,1074.5402615908374,0.07396746571943376,0.07396746571943376,,,1.9007534280566238,1.7880534280566236
440,2014-01-31,2014-01-31 00:00:00,100.14,99.75,45.38,1000.0,,,9.2342,9.4111,1073.978106020477,0.07429625703633021,0.07429625703633021,,,1.8045742963669786,1.9814742963669785
439,2014-02-03,2014-02-03 00:00:00,100.15,99.55,45.38,1000.0,,,9.2295,9.5034,1073.5421388987916,0.07475319372169749,0.07475319372169749,,,1.7541806278302507,2.02808062783025
438,2014-02-04,2014-02-04 00:00:00,100.0,99.8,45.38,1000.0,,,9.2984,9.3888,1076.507160083795,0.07357644079434329,0.07357644079434329,,,1.940755920565672,2.031155920565671
437,2014-02-05,2014-02-05 00:00:00,100.1,100.01,45.38,1000.0,,,9.2528,9.2752,1079.562488361175,0.07236351962659703,0.07236351962659703,,,2.0164480373402984,2.0388480373402977
436,2014-02-06,2014-02-06 00:00:00,100.1,99.66,45.38,1000.0,,,9.2528,9.2984,1080.3676434261945,0.07210881879040056,0.07210881879040056,,,2.041918120959945,2.0875181209599454
435,2014-02-07,2014-02-07 00:00:00,100.2,100.01,45.38,1000.0,,,9.2528,9.2938,1081.4094673898555,0.07175316987506639,0.07175316987506639,,,2.077483012493362,2.1184830124933605
434,2014-02-10,2014-02-10 00:00:00,100.22,99.81,45.38,1000.0,,,9.1988,9.2621,1082.5083560220628,0.07154728379616929,0.07154728379616929,,,2.0440716203830718,2.1073716203830717
433,2014-02-11,2014-02-11 00:00:00,100.3,99.57,45.38,1000.0,,,9.1615,9.4959,1081.9373004026586,0.07187861402721886,0.07187861402721886,,,1.9736385972781143,2.308038597278115
432,2014-02-12,2014-02-12 00:00:00,100.25,99.56,45.38,1000.0,,,9.1848,9.5015,1083.6901180062885,0.0712177872381748,0.0712177872381748,,,2.0630212761825186,2.3797212761825195
431,2014-02-13,2014-02-13 00:00:00,100.3,99.56,45.38,1000.0,,,9.2575,9.2994,1081.3350688773103,0.07231285890840165,0.07231285890840165,,,2.0262141091598354,2.0681141091598354
430,2014-02-14,2014-02-14 00:00:00,100.24,100.0,45.38,1000.0,,,9.1895,9.2994,1080.4657631686064,0.0727749623726094,0.0727749623726094,,,1.9120037627390607,2.0219037627390604
429,2014-02-17,2014-02-17 00:00:00,100.24,99.57,45.38,1000.0,,,9.1895,9.4978,1083.1404172120892,0.07189240604357426,0.07189240604357426,,,2.0002593956425745,2.3085593956425736
428,2014-02-18,2014-02-18 00:00:00,100.48,99.56,45.38,1000.0,,,9.2081,9.2947,1082.8162861945984,0.07212057269313178,0.07212057269313178,,,1.9960427306868214,2.082642730686822
427,2014-02-19,2014-02-19 00:00:00,100.2,99.56,45.38,1000.0,,,9.2081,9.5034,1078.0493641094552,0.07427139170259466,0.07427139170259466,,,1.7809608297405344,2.0762608297405336
426,2014-02-20,2014-02-20 00:00:00,100.2,99.56,45.38,1000.0,,,9.2081,9.3003,1077.2018223565692,0.07473185307879056,0.07473185307879056,,,1.7349146921209444,1.8271146921209445
425,2014-02-21,2014-02-21 00:00:00,100.2,99.48,45.38,1000.0,,,9.2081,9.5415,1079.1695597661962,0.07396850740360868,0.07396850740360868,,,1.8112492596391325,2.1446492596391318
424,2014-02-24,2014-02-24 00:00:00,100.2,99.55,45.38,1000.0,,,9.2081,9.5099,1079.615226009893,0.07405020325315069,0.07405020325315069,,,1.8030796746849314,2.1048796746849314
423,2014-02-25,2014-02-25 00:00:00,100.2,99.56,45.38,1000.0,,,9.2081,9.1941,1080.071463561558,0.07394337616886755,0.07394337616886755,,,1.8137623831132448,1.7997623831132454
422,2014-02-26,2014-02-26 00:00:00,100.4,99.55,45.38,1000.0,,,9.1159,9.4409,1077.6106848314928,0.07511205218394199,0.07511205218394199,,,1.6046947816058017,1.929694781605801
421,2014-02-27,2014-02-27 00:00:00,100.0,99.7,45.38,1000.0,,,9.3012,9.4409,1077.4856408670316,0.07526072656319871,0.07526072656319871,,,1.7751273436801291,1.9148273436801286
420,2014-02-28,2014-02-28 00:00:00,100.15,99.6,45.38,1000.0,,,9.2314,9.4875,1078.3312102026118,0.07498349989767222,0.07498349989767222,,,1.7330500102327786,1.9891500102327786
419,2014-03-03,2014-03-03 00:00:00,100.49,90.0,45.38,1000.0,,,9.3022,9.5127,1066.5564443817973,0.08049829518313377,0.08049829518313377,,,1.2523704816866221,1.4628704816866236
418,2014-03-04,2014-03-04 00:00:00,99.55,98.55,45.38,1000.0,,,9.5127,9.9868,1069.3018366710153,0.07937029750390896,0.07937029750390896,,,1.5756702496091046,2.0497702496091046
417,2014-03-05,2014-03-05 00:00:00,100.0,99.0,45.38,1000.0,,,9.4195,9.4195,1067.3384445872116,0.08035041705596836,0.08035041705596836,,,1.3844582944031636,1.3844582944031636
416,2014-03-06,2014-03-06 00:00:00,99.99,99.0,45.38,1000.0,,,9.3068,9.7688,1062.9836624037798,0.0824152398732564,0.0824152398732564,,,1.0652760126743601,1.5272760126743599
415,2014-03-07,2014-03-07 00:00:00,99.94,99.0,45.38,1000.0,,,9.331,9.3217,1061.02400134764,0.08340839072941678,0.08340839072941678,,,0.9901609270583211,0.9808609270583215
414,2014-03-11,2014-03-11 00:00:00,99.94,99.0,45.38,1000.0,,,9.332,9.7772,1055.2649958450233,0.08647412595212871,0.08647412595212871,,,0.6845874047871305,1.1297874047871304
413,2014-03-12,2014-03-12 00:00:00,99.4,98.75,45.38,1000.0,,,9.5872,9.5164,1043.9852504350206,0.09182850507791508,0.09182850507791508,,,0.4043494922084907,0.3335494922084923
412,2014-03-13,2014-03-13 00:00:00,99.15,98.25,45.38,1000.0,,,9.7064,9.8983,1048.7890078063306,0.0896995269572315,0.0896995269572315,,,0.7364473042768491,0.9283473042768495
411,2014-03-14,2014-03-14 00:00:00,98.3,97.35,45.38,1000.0,,,10.1162,10.1404,1036.6728478994512,0.09552051822331574,0.09552051822331574,,,0.5641481776684252,0.5883481776684256
410,2014-03-17,2014-03-17 00:00:00,98.3,97.35,45.38,1000.0,,,10.119,10.5829,1048.8920482676008,0.09011381194509449,0.09011381194509449,,,1.1076188054905511,1.5715188054905518
409,2014-03-18,2014-03-18 00:00:00,98.3,97.35,45.38,1000.0,,,10.12,10.5847,1053.3887772438884,0.08812727594724476,0.08812727594724476,,,1.3072724052755227,1.7719724052755232
408,2014-03-19,2014-03-19 00:00:00,99.1,98.15,45.38,1000.0,,,10.1209,10.1935,1057.0002350975733,0.08655990612330006,0.08655990612330006,,,1.4649093876699943,1.537509387669994
407,2014-03-20,2014-03-20 00:00:00,99.0,98.4,45.38,1000.0,,,9.7837,10.0734,1052.7966783706152,0.08863195900600526,0.08863195900600526,,,0.9205040993994729,1.2102040993994727
406,2014-03-21,2014-03-21 00:00:00,99.1,98.4,45.38,1000.0,,,9.7362,10.0743,1050.4253519318588,0.08985938892364054,0.08985938892364054,,,0.7502611076359464,1.0883611076359454
405,2014-03-24,2014-03-24 00:00:00,98.6,98.4,45.38,1000.0,,,9.9802,10.0771,1054.6689303530125,0.08821325016309148,0.08821325016309148,,,1.1588749836908523,1.255774983690852
401,2014-03-28,2014-03-28 00:00:00,99.0,98.41,45.38,1000.0,,,9.7893,9.9355,1061.3228371845262,0.08555098360655303,0.08555098360655303,,,1.2342016393446986,1.3804016393446972
400,2014-03-31,2014-03-31 00:00:00,99.1,98.4,45.38,1000.0,,,9.7465,10.0836,1023.1708629947751,0.08250108857845917,0.08250108857845917,,,1.4963911421540832,1.8334911421540845
399,2014-04-01,2014-04-01 00:00:00,99.09,98.4,45.38,1000.0,,,9.7465,9.7902,1020.5712488926029,0.08381434095844016,0.08381434095844016,,,1.3650659041559834,1.4087659041559846
398,2014-04-02,2014-04-02 00:00:00,99.1,98.4,45.38,1000.0,,,9.7465,10.0846,1020.342518581612,0.08402625379846843,0.08402625379846843,,,1.3438746201531568,1.6819746201531576
397,2014-04-03,2014-04-03 00:00:00,99.09,98.4,45.38,1000.0,,,9.7465,10.0846,1020.1269939589182,0.08423257290584965,0.08423257290584965,,,1.3232427094150339,1.6613427094150346
396,2014-04-04,2014-04-04 00:00:00,100.44,98.65,45.38,1000.0,,,9.0945,9.5229,1021.5562203932187,0.08366956061825868,0.08366956061825868,,,0.7275439381741311,1.155943938174131
395,2014-04-07,2014-04-07 00:00:00,99.1,98.41,45.38,1000.0,,,9.7427,9.9635,1021.5906579762275,0.08397003719151692,0.08397003719151692,,,1.3456962808483066,1.5664962808483072
394,2014-04-08,2014-04-08 00:00:00,99.19,97.5,45.38,1000.0,,,9.699,10.4608,1023.7229120686276,0.08307555293290994,0.08307555293290994,,,1.3914447067090059,2.153244706709007
393,2014-04-09,2014-04-09 00:00:00,99.15,97.1,45.38,1000.0,,,9.7185,10.7384,1024.2491115846037,0.08293380283645187,0.08293380283645187,,,1.4251197163548142,2.445019716354814
392,2014-04-10,2014-04-10 00:00:00,100.44,85.01,45.38,1000.0,,,9.0917,10.785,1027.0224650630744,0.08173963062772818,0.08173963062772818,,,0.9177369372271809,2.6110369372271816
391,2014-04-11,2014-04-11 00:00:00,100.5,98.06,45.38,1000.0,,,9.0628,10.2578,1025.7974369258004,0.08241704000918905,0.08241704000918905,,,0.8210959990810949,2.016095999081095
390,2014-04-14,2014-04-14 00:00:00,98.0,95.01,45.38,1000.0,,,10.2904,10.0212,1022.7536956635336,0.08416760591972111,0.08416760591972111,,,1.8736394080278895,1.6044394080278899
389,2014-04-15,2014-04-15 00:00:00,100.44,85.61,45.38,1000.0,,,10.2913,10.9647,1020.1512225914408,0.08550955122340853,0.08550955122340853,,,1.7403448776591475,2.4137448776591484
388,2014-04-16,2014-04-16 00:00:00,100.44,85.61,45.38,1000.0,,,9.0898,11.6074,1022.5847339288332,0.08446244244154705,0.08446244244154705,,,0.6435557558452949,3.1611557558452947
387,2014-04-17,2014-04-17 00:00:00,100.44,85.61,45.38,1000.0,,,9.0889,17.1773,1022.3125116491182,0.08469964407433525,0.08469964407433525,,,0.6189355925664763,8.707335592566475
386,2014-04-18,2014-04-18 00:00:00,100.44,85.71,45.38,1000.0,,,9.0889,17.1233,1024.8781491292116,0.08358966550813053,0.08358966550813053,,,0.729933449186948,8.764333449186948
385,2014-04-21,2014-04-21 00:00:00,100.39,85.71,45.38,1000.0,,,9.1112,10.2708,1025.2213284737988,0.08374814521894401,0.08374814521894401,,,0.7363854781055998,1.8959854781055991
384,2014-04-22,2014-04-22 00:00:00,98.35,98.15,45.38,1000.0,,,10.12,10.0948,1024.3658087033712,0.0842634318441434,0.0842634318441434,,,1.6936568155856602,1.6684568155856603
383,2014-04-23,2014-04-23 00:00:00,100.44,85.71,45.38,1000.0,,,9.0861,17.1559,1023.5688977944692,0.08475261821618586,0.08475261821618586,,,0.6108381783814139,8.680638178381413
382,2014-04-24,2014-04-24 00:00:00,98.5,85.71,45.38,1000.0,,,10.0464,10.2224,1020.9218647618038,0.0861315140458025,0.0861315140458025,,,1.4332485954197498,1.60924859541975
381,2014-04-25,2014-04-25 00:00:00,98.5,85.71,45.38,1000.0,,,10.0464,17.1773,1014.1021786505743,0.08954132098773654,0.08954132098773654,,,1.0922679012263465,8.223167901226345
380,2014-04-28,2014-04-28 00:00:00,98.5,85.72,45.38,1000.0,,,10.0482,10.1488,1013.2112572080688,0.09032533026086483,0.09032533026086483,,,1.0156669739135165,1.1162669739135165
379,2014-04-29,2014-04-29 00:00:00,98.5,94.01,45.38,1000.0,,,10.0492,12.3898,1013.979873425669,0.09006684758407554,0.09006684758407554,,,1.0425152415924472,3.3831152415924457
378,2014-04-30,2014-04-30 00:00:00,98.5,84.01,45.38,1000.0,,,10.0492,18.2913,1013.4966634373433,0.09042074031431051,0.09042074031431051,,,1.0071259685689498,9.249225968568949
377,2014-05-02,2014-05-02 00:00:00,,84.01,45.38,1000.0,,,,11.0942,1012.0224395570605,0.09138189456061252,0.09138189456061252,,,,1.9560105439387492
376,2014-05-05,2014-05-05 00:00:00,98.49,84.01,45.38,1000.0,,,10.0575,11.2041,1013.5843864026538,0.09097012930443872,0.09097012930443872,,,0.9604870695561267,2.107087069556128
375,2014-05-06,2014-05-06 00:00:00,98.5,95.41,45.38,1000.0,,,10.1088,11.5972,1014.8415044512085,0.09046924504288407,0.09046924504288407,,,1.0618754957115932,2.5502754957115936
374,2014-05-07,2014-05-07 00:00:00,98.14,96.02,45.38,1000.0,,,10.2829,11.3392,1018.3719613286783,0.08884985601060132,0.08884985601060132,,,1.397914398939868,2.454214398939868
373,2014-05-08,2014-05-08 00:00:00,98.48,96.34,45.38,1000.0,,,10.1404,11.1725,1021.1123814693898,0.08762182354400887,0.08762182354400887,,,1.378217645599113,2.410317645599113
372,2014-05-12,2014-05-12 00:00:00,98.5,96.51,45.38,1000.0,,,10.0874,10.8483,1020.4438200644947,0.08841397439754267,0.08841397439754267,,,1.2460025602457332,2.0069025602457327
371,2014-05-13,2014-05-13 00:00:00,98.5,96.45,45.38,1000.0,,,10.0566,10.8548,1022.2674012450269,0.08763195081410882,0.08763195081410882,,,1.2934049185891165,2.091604918589116
370,2014-05-14,2014-05-14 00:00:00,98.5,96.44,45.38,1000.0,,,10.0575,11.0979,1021.9778356628258,0.08789067956077158,0.08789067956077158,,,1.2684320439228411,2.308832043922841
369,2014-05-15,2014-05-15 00:00:00,98.5,96.41,45.38,1000.0,,,10.0585,10.8735,1022.3300000568663,0.08783329149058382,0.08783329149058382,,,1.2751708509416186,2.090170850941618
368,2014-05-16,2014-05-16 00:00:00,98.5,96.36,45.38,1000.0,,,10.0594,11.1548,1021.0683806743984,0.08857405381742736,0.08857405381742736,,,1.2019946182572632,2.297394618257263
367,2014-05-19,2014-05-19 00:00:00,98.5,93.41,45.38,1000.0,,,10.0613,11.192,1023.2654778836895,0.0878373417824645,0.0878373417824645,,,1.2775658217535497,2.4082658217535506
366,2014-05-20,2014-05-20 00:00:00,98.5,96.34,45.38,1000.0,,,10.0613,11.1939,1024.6713382071644,0.08725739785156252,0.08725739785156252,,,1.3355602148437473,2.4681602148437474
365,2014-05-21,2014-05-21 00:00:00,98.5,96.72,45.38,1000.0,,,10.0622,10.8455,1025.026569729548,0.08719773880256815,0.08719773880256815,,,1.3424261197431857,2.1257261197431845
364,2014-05-22,2014-05-22 00:00:00,98.5,96.71,45.38,1000.0,,,10.0631,11.0001,1026.7983405609,0.08643580414949958,0.08643580414949958,,,1.4195195850500415,2.356519585050041
363,2014-05-23,2014-05-23 00:00:00,98.5,97.01,45.38,1000.0,,,10.0641,10.8427,1027.7628724314663,0.08607352347731724,0.08607352347731724,,,1.456747652268275,2.235347652268276
362,2014-05-26,2014-05-26 00:00:00,98.5,96.79,45.38,1000.0,,,10.0659,10.9489,1030.4778491178035,0.0850730118001637,0.0850730118001637,,,1.5585988199836294,2.4415988199836303
361,2014-05-27,2014-05-27 00:00:00,98.45,97.0,45.38,1000.0,,,10.092,10.8539,1026.9456136783851,0.08694368031493668,0.08694368031493668,,,1.3976319685063316,2.1595319685063306
360,2014-05-28,2014-05-28 00:00:00,98.4,98.0,45.38,1000.0,,,10.119,10.3277,1027.1548385540973,0.08695635225652007,0.08695635225652007,,,1.4233647743479931,1.6320647743479935
359,2014-05-29,2014-05-29 00:00:00,98.5,,45.38,1000.0,,,10.0678,,1029.3794987215042,0.08596355346973408,0.08596355346973408,,,1.471444653026591,
358,2014-05-30,2014-05-30 00:00:00,98.5,84.01,45.38,1000.0,,,10.0687,18.5763,1029.9068209072939,0.08581662405147972,0.08581662405147972,,,1.487037594852028,9.994637594852028
357,2014-06-02,2014-06-02 00:00:00,98.5,84.01,45.38,1000.0,,,10.0706,18.6061,1029.8017360564138,0.08621804340051696,0.08621804340051696,,,1.4487956599483045,9.984295659948305
356,2014-06-03,2014-06-03 00:00:00,98.5,92.0,45.38,1000.0,,,10.0715,10.8651,1030.769240638753,0.0858502984129136,0.0858502984129136,,,1.4864701587086397,2.2800701587086394
355,2014-06-04,2014-06-04 00:00:00,98.5,92.01,45.38,1000.0,,,10.0724,13.65,1030.880694779119,0.08591104245089666,0.08591104245089666,,,1.4812957549103345,5.058895754910335
354,2014-06-05,2014-06-05 00:00:00,98.5,92.01,45.38,1000.0,,,10.0724,10.7831,1032.15538231796,0.08538858237208133,0.08538858237208133,,,1.5335417627918666,2.244241762791866
353,2014-06-06,2014-06-06 00:00:00,98.5,92.66,45.38,1000.0,,,10.0734,10.5968,1034.6244221017894,0.08426825092130277,0.08426825092130277,,,1.6465749078697218,2.1699749078697224
352,2014-06-09,2014-06-09 00:00:00,98.2,96.51,45.38,1000.0,,,10.2345,10.5903,1034.318570460783,0.0847671998261943,0.0847671998261943,,,1.757780017380572,2.1135800173805706
351,2014-06-10,2014-06-10 00:00:00,98.5,97.1,45.38,1000.0,,,10.0762,10.8222,1035.5603692126863,0.08425911141281582,0.08425911141281582,,,1.6502888587184188,2.3962888587184192
350,2014-06-11,2014-06-11 00:00:00,98.5,97.1,45.38,1000.0,,,10.0771,10.6034,1035.7446951666275,0.0842818493356803,0.0842818493356803,,,1.6489150664319698,2.1752150664319707
349,2014-06-16,2014-06-16 00:00:00,98.5,97.24,45.38,1000.0,,,10.2941,10.7459,1034.0643928297332,0.08571475327162782,0.08571475327162782,,,1.7226246728372185,2.174424672837219
348,2014-06-17,2014-06-17 00:00:00,98.5,97.07,45.38,1000.0,,,10.215,10.7691,1035.09313592937,0.08531066129014613,0.08531066129014613,,,1.6839338709853866,2.2380338709853866
347,2014-06-18,2014-06-18 00:00:00,98.25,96.98,45.38,1000.0,,,10.2159,10.8465,1035.4979468820552,0.08522297228380263,0.08522297228380263,,,1.6936027716197373,2.3242027716197384
346,2014-06-19,2014-06-19 00:00:00,98.25,97.09,45.38,1000.0,,,10.2168,10.8427,1037.086225446123,0.0845340075005162,0.0845340075005162,,,1.7633992499483782,2.3892992499483796
