,time_timetuple,time_datetime,ask,bid,cpn,facevalue,y2o_ask,y2o_bid,yield_ask,yield_bid,future_payments_sum_rf_discounted,ytm_rf,yto_rf,spread_offer_ask,spread_offer_bid,spread_maturity_ask,spread_maturity_bid
345,2014-06-20,2014-06-20 00:00:00,98.2,97.06,45.38,1000.0,,,10.2448,10.8604,1035.900812397692,0.08525415948664153,0.08525415948664153,,,1.7193840513358474,2.334984051335848
344,2014-06-23,2014-06-23 00:00:00,98.0,96.51,45.38,1000.0,,,10.3556,10.8604,1037.7173441337077,0.0846826486055251,0.0846826486055251,,,1.8873351394474902,2.3921351394474897
343,2014-06-24,2014-06-24 00:00:00,98.5,96.51,45.38,1000.0,,,10.0883,11.0374,1039.7462346982832,0.0837660511821676,0.0837660511821676,,,1.7116948817832416,2.660794881783241
342,2014-06-25,2014-06-25 00:00:00,98.0,96.0,45.38,1000.0,,,10.9014,10.2494,1040.7047244450685,0.08339449616039613,0.08339449616039613,,,2.5619503839603883,1.9099503839603873
341,2014-06-26,2014-06-26 00:00:00,98.49,97.01,45.38,1000.0,,,10.364,10.8977,1040.159414869982,0.08378914758435817,0.08378914758435817,,,1.9850852415641835,2.518785241564183
340,2014-06-27,2014-06-27 00:00:00,98.49,96.5,45.38,1000.0,,,10.3603,11.1808,1040.6702492429813,0.08364532402765108,0.08364532402765108,,,1.9957675972348916,2.8162675972348907
339,2014-06-30,2014-06-30 00:00:00,98.49,95.55,45.38,1000.0,,,10.445,10.5,1040.5888712651686,0.0840394954181817,0.0840394954181817,,,2.0410504581818305,2.0960504581818302
338,2014-07-01,2014-07-01 00:00:00,98.49,95.51,45.38,1000.0,,,10.0995,11.1343,1038.6436595672853,0.08515853874266742,0.08515853874266742,,,1.5836461257332584,2.618446125733257
337,2014-07-02,2014-07-02 00:00:00,98.49,95.51,45.38,1000.0,,,10.1004,11.1305,1041.107200574998,0.08400959436381886,0.08400959436381886,,,1.699440563618115,2.729540563618114
336,2014-07-03,2014-07-03 00:00:00,98.49,92.01,45.38,1000.0,,,10.1013,11.4686,1040.3933903297711,0.08449581215020227,0.08449581215020227,,,1.6517187849797725,3.0190187849797727
335,2014-07-04,2014-07-04 00:00:00,98.49,95.46,45.38,1000.0,,,10.1023,11.1734,1039.5706993353674,0.08504008661523936,0.08504008661523936,,,1.5982913384760629,2.669391338476064
334,2014-07-07,2014-07-07 00:00:00,98.48,95.47,45.38,1000.0,,,10.1106,11.1967,1040.5312427090685,0.08490377607815398,0.08490377607815398,,,1.6202223921846013,2.7063223921846014
333,2014-07-08,2014-07-08 00:00:00,99.1,92.01,45.38,1000.0,,,9.7753,11.0476,1042.1186318783934,0.08420118491313588,0.08420118491313588,,,1.355181508686412,2.6274815086864116
332,2014-07-09,2014-07-09 00:00:00,98.95,95.46,45.38,1000.0,,,9.8573,11.0951,1040.7583029170319,0.08502727521889619,0.08502727521889619,,,1.3545724781103807,2.5923724781103807
331,2014-07-10,2014-07-10 00:00:00,99.17,95.51,45.38,1000.0,,,9.739,11.0691,1040.2631552328332,0.08540625691970137,0.08540625691970137,,,1.198374308029864,2.528474308029864
330,2014-07-11,2014-07-11 00:00:00,99.09,97.1,45.38,1000.0,,,9.7828,10.8306,1040.166104619529,0.08557876184115262,0.08557876184115262,,,1.224923815884738,2.2727238158847385
329,2014-07-14,2014-07-14 00:00:00,98.79,95.56,45.38,1000.0,,,9.9476,11.7527,1039.7124257471164,0.08618453470145263,0.08618453470145263,,,1.3291465298547376,3.134246529854739
328,2014-07-15,2014-07-15 00:00:00,99.02,97.07,45.38,1000.0,,,9.8228,10.8716,1039.7979270276983,0.086263295538057,0.086263295538057,,,1.1964704461943008,2.2452704461943007
327,2014-07-16,2014-07-16 00:00:00,98.88,96.91,45.38,1000.0,,,9.9001,10.9294,1039.8978526312326,0.08633473162339583,0.08633473162339583,,,1.2666268376604162,2.2959268376604154
326,2014-07-17,2014-07-17 00:00:00,98.98,94.51,45.38,1000.0,,,10.1032,10.3845,1034.4568119784467,0.08933693650477098,0.08933693650477098,,,1.1695063495229014,1.4508063495229013
325,2014-07-18,2014-07-18 00:00:00,98.42,92.01,45.38,1000.0,,,10.1535,13.8689,1034.6561755046307,0.08935990960832514,0.08935990960832514,,,1.217509039167485,4.932909039167486
324,2014-07-21,2014-07-21 00:00:00,98.19,92.01,45.38,1000.0,,,10.2839,11.4332,1028.932219146054,0.09281975754329311,0.09281975754329311,,,1.001924245670688,2.1512242456706883
323,2014-07-22,2014-07-22 00:00:00,98.14,97.01,45.38,1000.0,,,10.5307,10.9461,1031.189073031959,0.09173885213804343,0.09173885213804343,,,1.356814786195656,1.772214786195656
322,2014-07-23,2014-07-23 00:00:00,98.19,98.01,45.38,1000.0,,,10.3146,10.3873,1033.4166425223518,0.09067449069364326,0.09067449069364326,,,1.2471509306356747,1.319850930635674
321,2014-07-24,2014-07-24 00:00:00,98.13,92.01,45.38,1000.0,,,10.3211,11.2693,1032.8374027355537,0.09111819705338395,0.09111819705338395,,,1.209280294661605,2.157480294661605
320,2014-07-25,2014-07-25 00:00:00,97.96,96.04,45.38,1000.0,,,10.4171,11.2656,1026.4397953235523,0.09471629849992824,0.09471629849992824,,,0.9454701500071749,1.7939701500071745
319,2014-07-28,2014-07-28 00:00:00,98.97,95.49,45.38,1000.0,,,10.7198,11.3308,1026.0949167911913,0.09532231485255388,0.09532231485255388,,,1.187568514744612,1.7985685147446127
318,2014-07-29,2014-07-29 00:00:00,98.25,95.33,45.38,1000.0,,,10.2606,11.8263,1021.7469508628753,0.09785313016288996,0.09785313016288996,,,0.47528698371100475,2.0409869837110044
317,2014-07-30,2014-07-30 00:00:00,99.02,95.31,45.38,1000.0,,,9.8387,11.9465,1024.9726397336785,0.09621966103327322,0.09621966103327322,,,0.21673389667267706,2.324533896672678
316,2014-07-31,2014-07-31 00:00:00,98.2,96.75,45.38,1000.0,,,10.2913,11.1138,1024.8379000842651,0.09643590812729065,0.09643590812729065,,,0.6477091872709337,1.4702091872709335
315,2014-08-01,2014-08-01 00:00:00,100.07,95.39,45.38,1000.0,,,10.1246,11.8822,1023.5297377682804,0.09730081061498634,0.09730081061498634,,,0.3945189385013652,2.1521189385013653
314,2014-08-04,2014-08-04 00:00:00,99.35,95.26,45.38,1000.0,,,9.6542,11.9446,1023.2910955247186,0.09786703551032201,0.09786703551032201,,,-0.13250355103220102,2.157896448967799
313,2014-08-05,2014-08-05 00:00:00,98.2,95.06,45.38,1000.0,,,10.2979,11.9893,1023.113998850679,0.09811123319187506,0.09811123319187506,,,0.48677668081249337,2.178176680812493
312,2014-08-06,2014-08-06 00:00:00,98.95,95.03,45.38,1000.0,,,9.8778,11.9632,1020.6832361371946,0.09961498280405442,0.09961498280405442,,,-0.08369828040544114,2.001701719594559
311,2014-08-07,2014-08-07 00:00:00,98.03,92.01,45.38,1000.0,,,10.3966,12.2343,1021.7554444476455,0.09916340525278221,0.09916340525278221,,,0.48025947472177855,2.3179594747217784
310,2014-08-08,2014-08-08 00:00:00,99.42,92.01,45.38,1000.0,,,9.617,13.9863,1023.3747936415924,0.09840541783423491,0.09840541783423491,,,-0.22354178342349051,4.145758216576509
309,2014-08-11,2014-08-11 00:00:00,98.98,95.12,45.38,1000.0,,,9.8647,12.0992,1027.612291108141,0.09647665129222462,0.09647665129222462,,,0.21703487077753714,2.4515348707775377
308,2014-08-12,2014-08-12 00:00:00,98.53,95.44,45.38,1000.0,,,10.12,11.912,1030.004219807784,0.09528738603723118,0.09528738603723118,,,0.5912613962768809,2.3832613962768825
307,2014-08-13,2014-08-13 00:00:00,98.53,95.48,45.38,1000.0,,,10.1209,11.8915,1031.0776884618103,0.09483251522196365,0.09483251522196365,,,0.6376484778036353,2.4082484778036353
306,2014-08-14,2014-08-14 00:00:00,98.49,92.01,45.38,1000.0,,,10.1442,11.8766,1031.8773999436537,0.09452955057513608,0.09452955057513608,,,0.6912449424863922,2.4236449424863924
305,2014-08-15,2014-08-15 00:00:00,97.0,95.79,45.38,1000.0,,,11.0029,11.7136,1033.4464829468764,0.09379784596321804,0.09379784596321804,,,1.623115403678197,2.333815403678196
304,2014-08-18,2014-08-18 00:00:00,97.7,95.81,45.38,1000.0,,,10.6024,11.7108,1033.3319137050657,0.09428757192589829,0.09428757192589829,,,1.17364280741017,2.2820428074101713
303,2014-08-19,2014-08-19 00:00:00,97.95,95.79,45.38,1000.0,,,10.4599,11.708,1033.5345665692234,0.09431695634065117,0.09431695634065117,,,1.028204365934883,2.276304365934884
302,2014-08-20,2014-08-20 00:00:00,97.48,95.81,45.38,1000.0,,,10.7338,11.7173,1035.2270382023244,0.09351219402831171,0.09351219402831171,,,1.382580597168829,2.3660805971688283
301,2014-08-21,2014-08-21 00:00:00,98.19,95.8,45.38,1000.0,,,11.0281,11.7266,1036.2955732952341,0.09305607230128955,0.09305607230128955,,,1.7224927698710442,2.4209927698710434
300,2014-08-22,2014-08-22 00:00:00,98.29,95.82,45.38,1000.0,,,10.6155,10.2056,1034.7482267786643,0.09406544036371678,0.09406544036371678,,,1.2089559636283234,0.799055963628323
299,2014-08-25,2014-08-25 00:00:00,99.89,95.91,45.38,1000.0,,,9.3608,11.6726,1037.0858735268073,0.09318012217702215,0.09318012217702215,,,0.04278778229778446,2.3545877822977843
298,2014-08-26,2014-08-26 00:00:00,99.94,95.92,45.38,1000.0,,,9.3329,11.6698,1036.7938375847284,0.09348715372875055,0.09348715372875055,,,-0.01581537287505519,2.321084627124945
297,2014-08-27,2014-08-27 00:00:00,99.9,95.95,45.38,1000.0,,,9.3562,11.6549,1035.7373432269846,0.09422705761872939,0.09422705761872939,,,-0.06650576187293922,2.232194238127061
296,2014-08-28,2014-08-28 00:00:00,99.89,95.81,45.38,1000.0,,,9.3618,11.1268,1029.8497385142807,0.09772016184557367,0.09772016184557367,,,-0.41021618455736686,1.354783815442632
295,2014-08-29,2014-08-29 00:00:00,99.9,95.17,45.38,1000.0,,,10.3016,11.8915,1027.2409823681628,0.09936673304613253,0.09936673304613253,,,0.3649266953867478,1.954826695386748
294,2014-09-01,2014-09-01 00:00:00,99.8,95.04,45.38,1000.0,,,9.4139,10.3006,1028.3790481880828,0.09917189477319743,0.09917189477319743,,,-0.5032894773197434,0.383410522680256
293,2014-09-02,2014-09-02 00:00:00,99.79,95.03,45.38,1000.0,,,9.4205,12.2231,1028.2801175976088,0.09938283779071068,0.09938283779071068,,,-0.5177837790710669,2.284816220928933
292,2014-09-03,2014-09-03 00:00:00,99.74,95.26,45.38,1000.0,,,9.4493,12.061,1032.556407369817,0.09707207018335172,0.09707207018335172,,,-0.2579070183351728,2.353792981664828
291,2014-09-04,2014-09-04 00:00:00,96.85,95.46,45.38,1000.0,,,11.1389,11.9791,1033.0023497553898,0.09696631090704887,0.09696631090704887,,,1.4422689092951124,2.2824689092951136
290,2014-09-05,2014-09-05 00:00:00,99.88,95.5,45.38,1000.0,,,11.0635,11.9278,1034.8045387657326,0.09608054973171222,0.09608054973171222,,,1.4554450268287766,2.3197450268287767
289,2014-09-08,2014-09-08 00:00:00,99.79,95.54,45.38,1000.0,,,11.0411,11.8896,1034.9753238969827,0.09643227415036482,0.09643227415036482,,,1.397872584963519,2.2463725849635185
288,2014-09-09,2014-09-09 00:00:00,99.66,95.64,45.38,1000.0,,,11.0309,11.8561,1033.9479204259312,0.0971775264994688,0.0971775264994688,,,1.3131473500531214,2.1383473500531203
287,2014-09-10,2014-09-10 00:00:00,97.99,95.54,45.38,1000.0,,,11.0393,11.8775,1034.6709045380906,0.09691083545959421,0.09691083545959421,,,1.34821645404058,2.186416454040579
286,2014-09-11,2014-09-11 00:00:00,97.0,95.36,45.38,1000.0,,,11.0663,11.9493,1033.9568767910055,0.0974775156873588,0.0974775156873588,,,1.3185484312641211,2.2015484312641203
285,2014-09-12,2014-09-12 00:00:00,97.0,95.49,45.38,1000.0,,,11.0691,11.9902,1035.7489434665342,0.09658953203329063,0.09658953203329063,,,1.4101467966709382,2.3312467966709374
284,2014-09-15,2014-09-15 00:00:00,96.75,95.46,45.38,1000.0,,,11.2274,12.007,1035.7694649531002,0.09703516134294109,0.09703516134294109,,,1.5238838657058906,2.303483865705891
283,2014-09-16,2014-09-16 00:00:00,96.5,95.43,45.38,1000.0,,,11.383,12.0294,1036.5894745658734,0.09671002105545833,0.09671002105545833,,,1.711997894454166,2.3583978944541677
282,2014-09-17,2014-09-17 00:00:00,99.93,95.86,45.38,1000.0,,,11.3857,11.7481,1038.9181387805534,0.09550507144747294,0.09550507144747294,,,1.8351928552527053,2.197592855252706
281,2014-09-18,2014-09-18 00:00:00,99.92,96.01,45.38,1000.0,,,9.3515,11.6903,1037.8326380801088,0.09629000292201251,0.09629000292201251,,,-0.2775002922012515,2.0612997077987494
280,2014-09-19,2014-09-19 00:00:00,99.93,95.99,45.38,1000.0,,,11.0802,11.6875,1038.856281133505,0.09584444575635542,0.09584444575635542,,,1.4957554243644573,2.1030554243644577
279,2014-09-22,2014-09-22 00:00:00,99.49,96.0,45.38,1000.0,,,11.2777,11.6847,1039.6482842787784,0.09583849155466649,0.09583849155466649,,,1.693850844533351,2.100850844533351
275,2014-09-26,2014-09-26 00:00:00,98.99,94.02,45.38,1000.0,,,11.4137,12.9794,1042.6636318796993,0.09467792064854959,0.09467792064854959,,,1.9459079351450423,3.511607935145042
274,2014-09-29,2014-09-29 00:00:00,97.89,95.0,45.38,1000.0,,,11.1417,12.3572,997.4679645378054,0.09500694580407068,0.09500694580407068,,,1.6410054195929327,2.856505419592933
273,2014-09-30,2014-09-30 00:00:00,98.99,97.8,45.38,1000.0,,,10.5559,10.6229,997.9699001488989,0.09485691195281873,0.09485691195281873,,,1.070208804718126,1.1372088047181261
272,2014-10-01,2014-10-01 00:00:00,99.0,94.01,45.38,1000.0,,,9.8992,13.0073,997.1652036300037,0.09547994345509411,0.09547994345509411,,,0.35120565449058994,3.4593056544905902
271,2014-10-02,2014-10-02 00:00:00,98.5,95.99,45.38,1000.0,,,10.2001,11.5897,996.7092939054478,0.09589841528887118,0.09589841528887118,,,0.6102584711128838,1.9998584711128835
270,2014-10-03,2014-10-03 00:00:00,98.98,95.89,45.38,1000.0,,,9.9122,11.7369,991.8737150960333,0.09893438042084077,0.09893438042084077,,,0.018761957915923944,1.843461957915924
269,2014-10-06,2014-10-06 00:00:00,97.98,95.82,45.38,1000.0,,,10.5205,11.789,993.9987783622656,0.098119700613343,0.098119700613343,,,0.7085299386657002,1.9770299386656998
268,2014-10-07,2014-10-07 00:00:00,97.0,95.75,45.38,1000.0,,,11.1268,11.8682,995.8857641116006,0.09714002394874355,0.09714002394874355,,,1.412797605125645,2.1541976051256455
267,2014-10-08,2014-10-08 00:00:00,96.75,95.93,45.38,1000.0,,,11.2842,11.7946,995.1548111866581,0.09773106729812649,0.09773106729812649,,,1.5110932701873523,2.021493270187353
266,2014-10-09,2014-10-09 00:00:00,97.0,95.85,45.38,1000.0,,,11.1305,11.8487,994.7210269797207,0.09814544232715901,0.09814544232715901,,,1.3159557672840982,2.0341557672840977
265,2014-10-10,2014-10-10 00:00:00,96.75,95.86,45.38,1000.0,,,11.2889,11.8515,994.0215259397528,0.09872186332157681,0.09872186332157681,,,1.416713667842318,1.9793136678423178
264,2014-10-13,2014-10-13 00:00:00,96.7,95.77,45.38,1000.0,,,11.3271,11.9176,995.0479490802173,0.09856605715510164,0.09856605715510164,,,1.4704942844898365,2.060994284489837
263,2014-10-14,2014-10-14 00:00:00,97.0,95.76,45.38,1000.0,,,11.1408,11.9017,993.4083258459159,0.09971863680573467,0.09971863680573467,,,1.1689363194265336,1.929836319426533
262,2014-10-15,2014-10-15 00:00:00,96.99,95.67,45.38,1000.0,,,11.1492,11.9558,993.6789227675831,0.09971137203959933,0.09971137203959933,,,1.1780627960400682,1.9846627960400678
261,2014-10-16,2014-10-16 00:00:00,96.7,95.62,45.38,1000.0,,,11.3336,11.9977,992.7690149106099,0.10042536477523394,0.10042536477523394,,,1.2910635224766072,1.9551635224766066
260,2014-10-17,2014-10-17 00:00:00,97.0,95.65,45.38,1000.0,,,11.1529,12.0005,996.6969505987713,0.09818644266516872,0.09818644266516872,,,1.334255733483129,2.181855733483129
259,2014-10-20,2014-10-20 00:00:00,96.0,95.5,45.38,1000.0,,,11.7909,11.9968,996.1389327965196,0.098997191881524,0.098997191881524,,,1.891180811847601,2.0970808118476008
258,2014-10-21,2014-10-21 00:00:00,95.75,95.53,45.38,1000.0,,,11.9548,12.0973,997.2522902885792,0.09847298199783093,0.09847298199783093,,,2.107501800216907,2.250001800216907
257,2014-10-22,2014-10-22 00:00:00,95.75,95.63,45.38,1000.0,,,11.9586,12.0359,998.5866298020571,0.09781290316776448,0.09781290316776448,,,2.1773096832235534,2.2546096832235527
256,2014-10-23,2014-10-23 00:00:00,95.75,95.61,45.38,1000.0,,,11.9614,12.0526,997.39367579199,0.09870132468116317,0.09870132468116317,,,2.091267531883682,2.182467531883683
255,2014-10-24,2014-10-24 00:00:00,96.2,95.26,45.38,1000.0,,,11.9642,12.075,996.3858800801077,0.09948001961794364,0.09948001961794364,,,2.0161980382056353,2.1269980382056346
254,2014-10-27,2014-10-27 00:00:00,96.2,95.28,45.38,1000.0,,,11.6819,12.2818,997.2563397525903,0.0994221889003897,0.0994221889003897,,,1.7396811099610296,2.3395811099610295
253,2014-10-28,2014-10-28 00:00:00,96.2,95.5,45.38,1000.0,,,11.6847,11.8151,994.7478499859019,0.10113970715461755,0.10113970715461755,,,1.5707292845382437,1.7011292845382435
252,2014-10-29,2014-10-29 00:00:00,96.2,95.4,45.38,1000.0,,,11.6875,12.21,992.9245626098234,0.10244090885669943,0.10244090885669943,,,1.4434091143300574,1.9659091143300582
251,2014-10-30,2014-10-30 00:00:00,96.12,95.4,45.38,1000.0,,,11.7686,12.2138,991.879825615115,0.1032614743716985,0.1032614743716985,,,1.4424525628301499,1.8876525628301515
250,2014-10-31,2014-10-31 00:00:00,96.1,95.4,45.38,1000.0,,,11.7779,12.2175,990.2903518845815,0.10442880009682633,0.10442880009682633,,,1.3350199903173685,1.7746199903173672
249,2014-11-03,2014-11-03 00:00:00,96.08,92.0,45.38,1000.0,,,11.7807,14.5432,991.3970926691896,0.1042405011502819,0.1042405011502819,,,1.3566498849718105,4.119149884971812
248,2014-11-05,2014-11-05 00:00:00,96.2,92.01,45.38,1000.0,,,11.708,14.5432,991.7915598477764,0.1043319187556614,0.1043319187556614,,,1.274808124433859,4.110008124433859
247,2014-11-06,2014-11-06 00:00:00,96.2,92.01,45.38,1000.0,,,11.7117,14.5572,988.4889382836184,0.10660482115544981,0.10660482115544981,,,1.0512178844550188,3.8967178844550183
246,2014-11-07,2014-11-07 00:00:00,96.2,92.01,45.38,1000.0,,,11.7145,14.5563,988.7029422490473,0.10664340619207242,0.10664340619207242,,,1.0501593807927563,3.8919593807927573
245,2014-11-10,2014-11-10 00:00:00,96.2,92.01,45.38,1000.0,,,11.7238,14.5842,991.5891681969129,0.10532264269696695,0.10532264269696695,,,1.1915357303033058,4.051935730303304
244,2014-11-11,2014-11-11 00:00:00,95.97,92.01,45.38,1000.0,,,11.8785,14.5917,990.6462475140552,0.10610119972262347,0.10610119972262347,,,1.2683800277376545,3.981580027737653
243,2014-11-12,2014-11-12 00:00:00,95.93,92.02,45.38,1000.0,,,11.9083,14.5917,991.0549311047026,0.10601455437500341,0.10601455437500341,,,1.3068445624996592,3.990244562499658
242,2014-11-13,2014-11-13 00:00:00,95.87,92.02,45.38,1000.0,,,11.9511,14.5982,990.7993399264963,0.10635491909211303,0.10635491909211303,,,1.3156080907886967,3.9627080907886967
241,2014-11-14,2014-11-14 00:00:00,95.79,92.17,45.38,1000.0,,,12.0079,14.4985,989.845163024197,0.10714734202177811,0.10714734202177811,,,1.293165797822187,3.7837657978221877
240,2014-11-17,2014-11-17 00:00:00,94.99,92.01,45.38,1000.0,,,13.6873,14.6336,990.5777903675017,0.10720945020681769,0.10720945020681769,,,2.9663549793182327,3.9126549793182317
239,2014-11-18,2014-11-18 00:00:00,94.99,92.05,45.38,1000.0,,,12.5621,14.5907,990.8441353441519,0.10721601239774493,0.10721601239774493,,,1.8404987602255058,3.8690987602255067
238,2014-11-19,2014-11-19 00:00:00,93.99,92.01,45.38,1000.0,,,13.2532,14.6476,990.0341170737815,0.10792289617664602,0.10792289617664602,,,2.4609103823353973,3.8553103823353982
237,2014-11-20,2014-11-20 00:00:00,95.61,92.01,45.38,1000.0,,,13.2588,13.9509,991.7994618116239,0.10695430479508541,0.10695430479508541,,,2.5633695204914595,3.2554695204914594
236,2014-11-21,2014-11-21 00:00:00,93.99,92.01,45.38,1000.0,,,13.2635,13.9574,992.2795574013801,0.10682151297153694,0.10682151297153694,,,2.581348702846306,3.275248702846305
235,2014-11-24,2014-11-24 00:00:00,93.99,92.01,45.38,1000.0,,,13.2802,14.6839,993.0729517226995,0.10684418281807687,0.10684418281807687,,,2.5957817181923133,3.999481718192312
234,2014-11-25,2014-11-25 00:00:00,93.99,92.01,45.38,1000.0,,,13.2849,14.6913,990.680595166952,0.10859476780472517,0.10859476780472517,,,2.4254232195274827,3.8318232195274824
233,2014-11-26,2014-11-26 00:00:00,93.75,92.01,45.38,1000.0,,,13.9891,14.6913,991.5030574688027,0.10823774193465847,0.10823774193465847,,,3.1653258065341525,3.867525806534152
