,time_timetuple,time_datetime,ask,bid,cpn,facevalue,y2o_ask,y2o_bid,yield_ask,yield_bid,future_payments_sum_rf_discounted,ytm_rf,yto_rf,spread_offer_ask,spread_offer_bid,spread_maturity_ask,spread_maturity_bid
232,2014-11-27,2014-11-27 00:00:00,93.0,91.51,45.38,1000.0,,,14.7137,14.3532,988.8928547017338,0.1101452093666043,0.1101452093666043,,,3.699179063339569,3.338679063339569
231,2014-11-28,2014-11-28 00:00:00,92.99,92.75,45.38,1000.0,,,14.0086,14.18,987.7296472671175,0.11110476189954484,0.11110476189954484,,,2.898123810045515,3.0695238100455153
230,2014-12-01,2014-12-01 00:00:00,91.9,91.51,45.38,1000.0,,,14.8161,15.1021,984.4935453860068,0.1138427818253992,0.1138427818253992,,,3.431821817460081,3.717821817460081
229,2014-12-02,2014-12-02 00:00:00,92.0,91.01,45.38,1000.0,,,14.7509,15.1105,981.7383321607226,0.11589596896264935,0.11589596896264935,,,3.161303103735065,3.5209031037350655
228,2014-12-03,2014-12-03 00:00:00,92.0,91.01,45.38,1000.0,,,14.7584,15.4886,980.8243555293723,0.11671487112537485,0.11671487112537485,,,3.086912887462516,3.8171128874625158
227,2014-12-04,2014-12-04 00:00:00,92.0,91.01,45.38,1000.0,,,14.7659,15.497,976.0291936981785,0.12018673433716576,0.12018673433716576,,,2.747226566283425,3.4783265662834246
226,2014-12-05,2014-12-05 00:00:00,91.8,91.01,45.38,1000.0,,,14.9205,15.5063,969.7717194106542,0.12471044644850397,0.12471044644850397,,,2.4494553551496026,3.0352553551496015
225,2014-12-08,2014-12-08 00:00:00,90.0,89.01,45.38,1000.0,,,16.2962,15.5324,953.9824594477213,0.13652152139013732,0.13652152139013732,,,2.6440478609862677,1.8802478609862696
224,2014-12-09,2014-12-09 00:00:00,89.9,89.01,45.38,1000.0,,,16.3828,17.0692,950.881429359837,0.13899311862671773,0.13899311862671773,,,2.4834881373282265,3.1698881373282255
223,2014-12-10,2014-12-10 00:00:00,87.5,86.01,45.38,1000.0,,,18.2736,17.0804,953.9093563553115,0.13705501493983832,0.13705501493983832,,,4.568098506016167,3.3748985060161694
222,2014-12-11,2014-12-11 00:00:00,88.0,86.0,45.38,1000.0,,,19.096,19.4984,957.8727279774921,0.1344510900738338,0.1344510900738338,,,5.65089099261662,6.0532909926166205
221,2014-12-12,2014-12-12 00:00:00,86.5,86.0,45.38,1000.0,,,19.1109,19.5217,945.564886308626,0.14360688142117317,0.14360688142117317,,,4.750211857882684,5.1610118578826825
220,2014-12-15,2014-12-15 00:00:00,86.5,85.46,45.38,1000.0,,,19.1538,20.0172,940.574514254065,0.1480671050234918,0.1480671050234918,,,4.3470894976508205,5.210489497650819
219,2014-12-16,2014-12-16 00:00:00,89.89,81.0,45.38,1000.0,,,20.4214,20.4214,874.4404337665787,0.20064417013832583,0.20064417013832583,,,0.3569829861674165,0.3569829861674165
218,2014-12-17,2014-12-17 00:00:00,85.0,83.0,45.38,1000.0,,,20.4382,21.2858,915.5245293006585,0.16770881819577746,0.16770881819577746,,,3.667318180422253,4.514918180422253
217,2014-12-18,2014-12-18 00:00:00,85.0,82.11,45.38,1000.0,,,20.454,22.9809,914.3434875932346,0.16893715840907877,0.16893715840907877,,,3.5602841590921237,6.087184159092121
216,2014-12-19,2014-12-19 00:00:00,85.0,82.71,45.38,1000.0,,,20.4708,20.4708,911.9636119068095,0.17111630913191456,0.17111630913191456,,,3.3591690868085458,3.3591690868085458
215,2014-12-22,2014-12-22 00:00:00,86.99,83.05,45.38,1000.0,,,20.5211,21.8232,922.7893307698862,0.16355316260529448,0.16355316260529448,,,4.165783739470552,5.467883739470551
214,2014-12-23,2014-12-23 00:00:00,81.4,79.02,45.38,1000.0,,,26.0136,23.1756,919.0461118306848,0.1667779797825875,0.1667779797825875,,,9.335802021741252,6.497802021741251
213,2014-12-24,2014-12-24 00:00:00,82.99,78.52,45.38,1000.0,,,23.7363,22.3047,918.6025050182548,0.1674320718089404,0.1674320718089404,,,6.993092819105961,5.561492819105961
212,2014-12-25,2014-12-25 00:00:00,83.0,82.0,45.38,1000.0,,,25.0869,23.2268,923.229488408588,0.16410732010155082,0.16410732010155082,,,8.676167989844917,6.8160679898449175
211,2014-12-26,2014-12-26 00:00:00,84.89,81.01,45.38,1000.0,,,20.848,24.161,928.2371293375684,0.16050416782133414,0.16050416782133414,,,4.797583217866585,8.110583217866587
210,2014-12-29,2014-12-29 00:00:00,85.89,81.04,45.38,1000.0,,,19.8775,20.6319,930.3974701824168,0.15970705702569693,0.15970705702569693,,,3.9067942974303076,4.661194297430308
209,2014-12-30,2014-12-30 00:00:00,90.99,89.5,45.38,1000.0,,,19.8085,16.7228,931.7763446262111,0.15892811072318083,0.15892811072318083,,,3.9156889276819147,0.8299889276819155
208,2015-01-05,2015-01-05 00:00:00,90.99,81.3,45.38,1000.0,,,15.81,24.1191,928.5056943346441,0.16328460175695175,0.16328460175695175,,,-0.5184601756951732,7.790639824304826
207,2015-01-06,2015-01-06 00:00:00,90.68,81.51,45.38,1000.0,,,18.4012,23.945,932.0113843243412,0.16081859920032401,0.16081859920032401,,,2.319340079967599,7.8631400799676
206,2015-01-08,2015-01-08 00:00:00,90.62,81.56,45.38,1000.0,,,16.1313,23.944,932.3953536589928,0.16111721678393193,0.16111721678393193,,,0.019578321606807947,7.8322783216068075
205,2015-01-09,2015-01-09 00:00:00,90.64,81.55,45.38,1000.0,,,16.1257,23.9766,930.060218373153,0.16327328149517312,0.16327328149517312,,,-0.20162814951731178,7.649271850482691
204,2015-01-12,2015-01-12 00:00:00,89.19,81.55,45.38,1000.0,,,17.3272,24.0465,912.4394897571846,0.17853310611293763,0.17853310611293763,,,-0.5261106112937632,6.193189388706237
203,2015-01-13,2015-01-13 00:00:00,90.99,81.55,45.38,1000.0,,,15.8901,24.0698,901.6268885658603,0.1879235195428753,0.1879235195428753,,,-2.9022519542875322,5.277448045712468
202,2015-01-14,2015-01-14 00:00:00,88.21,81.55,45.38,1000.0,,,18.1627,24.094,912.0637838341438,0.1795268102849184,0.1795268102849184,,,0.21001897150815907,6.141318971508159
201,2015-01-15,2015-01-15 00:00:00,90.6,81.58,45.38,1000.0,,,16.2217,24.0893,929.7362628872521,0.16539477104566497,0.16539477104566497,,,-0.317777104566499,7.549822895433504
200,2015-01-16,2015-01-16 00:00:00,89.99,81.6,45.38,1000.0,,,16.7246,24.094,933.6793408269849,0.16253700623375908,0.16253700623375908,,,0.4708993766240894,7.840299376624092
199,2015-01-19,2015-01-19 00:00:00,86.99,81.57,45.38,1000.0,,,19.2711,24.1657,935.9559770223693,0.1616362063942254,0.1616362063942254,,,3.107479360577461,8.002079360577461
198,2015-01-20,2015-01-20 00:00:00,86.78,82.01,45.38,1000.0,,,19.4686,22.8189,932.4904630996954,0.16474401161669183,0.16474401161669183,,,2.9941988383308136,6.344498838330814
197,2015-01-21,2015-01-21 00:00:00,86.79,84.3,45.38,1000.0,,,21.5074,21.6891,932.6028704504141,0.1649689309105287,0.1649689309105287,,,5.010506908947132,5.192206908947131
196,2015-01-22,2015-01-22 00:00:00,90.85,81.63,45.38,1000.0,,,20.6273,24.2095,939.2245444355428,0.15993325876772727,0.15993325876772727,,,4.633974123227276,8.216174123227272
195,2015-01-23,2015-01-23 00:00:00,90.9,87.0,45.38,1000.0,,,16.067,19.327,939.2423307771498,0.16022631553854386,0.16022631553854386,,,0.04436844614561508,3.3043684461456166
194,2015-01-26,2015-01-26 00:00:00,90.95,86.0,45.38,1000.0,,,16.0596,20.2556,931.7389277362774,0.16727673423038505,0.16727673423038505,,,-0.668073423038507,3.5279265769614945
193,2015-01-27,2015-01-27 00:00:00,88.5,81.65,45.38,1000.0,,,18.1013,20.7204,932.793434937938,0.16673453954448167,0.16673453954448167,,,1.4278460455518314,4.0469460455518345
192,2015-01-28,2015-01-28 00:00:00,87.89,85.0,45.38,1000.0,,,18.6368,21.1908,932.2711950946948,0.1674890482074876,0.1674890482074876,,,1.8878951792512382,4.441895179251237
191,2015-01-29,2015-01-29 00:00:00,87.96,84.02,45.38,1000.0,,,22.1296,21.5298,933.1393070279273,0.16709931645217002,0.16709931645217002,,,5.419668354782999,4.819868354783001
190,2015-01-30,2015-01-30 00:00:00,87.99,87.5,45.38,1000.0,,,18.5819,19.0047,942.3689858174498,0.159863959159199,0.159863959159199,,,2.595504084080103,3.0183040840801016
189,2015-02-02,2015-02-02 00:00:00,87.97,84.12,45.38,1000.0,,,18.8352,19.6241,949.7902544148194,0.15477643762724302,0.15477643762724302,,,3.3575562372756984,4.146456237275697
188,2015-02-03,2015-02-03 00:00:00,90.99,84.03,45.38,1000.0,,,18.6769,22.2079,955.5149453918935,0.1504761074063277,0.1504761074063277,,,3.62928925936723,7.160289259367229
187,2015-02-04,2015-02-04 00:00:00,90.99,85.51,45.38,1000.0,,,16.1257,20.8536,953.3413863634885,0.15251595425739267,0.15251595425739267,,,0.8741045742607305,5.602004574260732
186,2015-02-05,2015-02-05 00:00:00,90.98,86.02,45.38,1000.0,,,16.1453,19.5422,958.7722302994698,0.14845664781179846,0.14845664781179846,,,1.2996352188201534,4.696535218820156
185,2015-02-06,2015-02-06 00:00:00,90.99,86.42,45.38,1000.0,,,16.149,20.0768,963.3782534914344,0.14507691734857517,0.14507691734857517,,,1.6413082651424844,5.569108265142482
184,2015-02-09,2015-02-09 00:00:00,90.8,86.56,45.38,1000.0,,,16.3409,20.0051,967.1412385778856,0.14293805159977452,0.14293805159977452,,,2.047094840022549,5.711294840022546
183,2015-02-10,2015-02-10 00:00:00,90.5,87.05,45.38,1000.0,,,16.6026,19.5841,967.5332885724463,0.1429079032444127,0.1429079032444127,,,2.311809675558731,5.293309675558731
182,2015-02-11,2015-02-11 00:00:00,90.4,86.61,45.38,1000.0,,,16.6985,19.9967,967.7366290911049,0.14302792361027178,0.14302792361027178,,,2.395707638972821,5.6939076389728225
181,2015-02-12,2015-02-12 00:00:00,90.49,86.0,45.38,1000.0,,,16.6352,20.5686,969.956339788044,0.1415438259909434,0.1415438259909434,,,2.4808174009056607,6.41421740090566
180,2015-02-13,2015-02-13 00:00:00,90.99,87.05,45.38,1000.0,,,16.2291,19.6362,973.1621489013539,0.13927934093369213,0.13927934093369213,,,2.3011659066307857,5.7082659066307855
179,2015-02-16,2015-02-16 00:00:00,90.99,88.12,45.38,1000.0,,,16.2645,18.7337,979.2469448673985,0.13528948456118162,0.13528948456118162,,,2.73555154388184,5.204751543881837
178,2015-02-17,2015-02-17 00:00:00,90.95,88.32,45.38,1000.0,,,16.3101,18.5725,982.1459434068431,0.13327521291738123,0.13327521291738123,,,2.982578708261876,5.244978708261879
177,2015-02-18,2015-02-18 00:00:00,90.58,88.12,45.38,1000.0,,,16.6343,18.7663,987.2532714660416,0.12953804448711242,0.12953804448711242,,,3.6804955512887574,5.812495551288759
176,2015-02-19,2015-02-19 00:00:00,90.98,90.01,45.38,1000.0,,,16.3083,17.1326,981.0918680840568,0.13463845939727606,0.13463845939727606,,,2.8444540602723922,3.668754060272393
175,2015-02-20,2015-02-20 00:00:00,90.98,89.0,45.38,1000.0,,,16.3204,18.0221,981.0648296869549,0.13492876498092912,0.13492876498092912,,,2.8275235019070877,4.529223501907087
174,2015-02-24,2015-02-24 00:00:00,90.97,89.5,45.38,1000.0,,,16.3772,17.6439,969.0612721653297,0.1457088551670043,0.1457088551670043,,,1.806314483299568,3.073014483299568
173,2015-02-25,2015-02-25 00:00:00,90.75,89.5,45.38,1000.0,,,16.5775,17.6579,967.989941991075,0.1468816179553648,0.1468816179553648,,,1.8893382044635203,2.969738204463521
172,2015-02-26,2015-02-26 00:00:00,90.87,87.53,45.38,1000.0,,,16.4871,19.4313,968.642946200475,0.14664405627303037,0.14664405627303037,,,1.822694372696965,4.766894372696964
171,2015-02-27,2015-02-27 00:00:00,90.96,88.51,45.38,1000.0,,,16.4228,18.5642,964.5330040279694,0.15033493408336404,0.15033493408336404,,,1.389306591663594,3.530706591663595
170,2015-03-02,2015-03-02 00:00:00,92.0,87.71,45.38,1000.0,,,15.5762,19.3391,964.1953071738191,0.1515422172576716,0.1515422172576716,,,0.4219782742328384,4.184878274232837
169,2015-03-03,2015-03-03 00:00:00,91.99,89.01,45.38,1000.0,,,15.5957,18.1814,971.5639382570173,0.14573244713515687,0.14573244713515687,,,1.0224552864843126,3.608155286484312
168,2015-03-04,2015-03-04 00:00:00,90.99,89.02,45.38,1000.0,,,16.4601,18.1888,973.1063155598736,0.144758148507962,0.144758148507962,,,1.9842851492037994,3.7129851492037993
167,2015-03-05,2015-03-05 00:00:00,91.0,90.2,45.38,1000.0,,,16.4638,17.1596,976.339453705846,0.14239166438827108,0.14239166438827108,,,2.2246335611728902,2.920433561172892
166,2015-03-06,2015-03-06 00:00:00,91.5,89.02,45.38,1000.0,,,16.0465,18.2205,980.1190803098967,0.13958297985291537,0.13958297985291537,,,2.0882020147084646,4.262202014708464
165,2015-03-10,2015-03-10 00:00:00,91.4,89.0,45.38,1000.0,,,16.1816,18.3024,978.8988978657646,0.14174830985626405,0.14174830985626405,,,2.006769014373594,4.127569014373593
164,2015-03-11,2015-03-11 00:00:00,91.89,89.0,45.38,1000.0,,,15.7718,18.3183,979.915684354224,0.14120099962254268,0.14120099962254268,,,1.6517000377457336,4.198200037745734
163,2015-03-12,2015-03-12 00:00:00,92.4,89.11,45.38,1000.0,,,15.3471,18.2354,985.4416601912895,0.1369361575404859,0.1369361575404859,,,1.6534842459514092,4.541784245951408
162,2015-03-13,2015-03-13 00:00:00,92.3,90.0,45.38,1000.0,,,15.4439,17.4511,982.1969239252028,0.13989838498505666,0.13989838498505666,,,1.4540615014943334,3.4612615014943344
161,2015-03-16,2015-03-16 00:00:00,91.5,90.01,45.38,1000.0,,,16.1695,17.4865,981.5743193903335,0.14129775071960624,0.14129775071960624,,,2.0397249280393766,3.3567249280393767
160,2015-03-17,2015-03-17 00:00:00,91.6,90.58,45.38,1000.0,,,16.095,16.9929,980.4278702713506,0.14255414414559037,0.14255414414559037,,,1.8395855854409628,2.7374855854409628
159,2015-03-18,2015-03-18 00:00:00,91.7,91.1,45.38,1000.0,,,16.0205,16.5458,981.9499409091367,0.14157851143348427,0.14157851143348427,,,1.862648856651571,2.3879488566515725
158,2015-03-19,2015-03-19 00:00:00,91.75,91.41,45.38,1000.0,,,15.9888,16.2859,985.2462395428556,0.13911958098764998,0.13911958098764998,,,2.0768419012350012,2.3739419012350034
157,2015-03-20,2015-03-20 00:00:00,91.8,91.08,45.38,1000.0,,,15.9571,16.5905,988.1946442962239,0.13695516559360854,0.13695516559360854,,,2.2615834406391464,2.8949834406391446
156,2015-03-23,2015-03-23 00:00:00,92.0,91.0,45.38,1000.0,,,15.8193,16.7023,990.1166466244495,0.13622124900628604,0.13622124900628604,,,2.197175099371396,3.080175099371397
152,2015-03-27,2015-03-27 00:00:00,93.05,92.0,45.38,1000.0,,,14.9521,15.8686,1003.8152996269812,0.12599587989535102,0.12599587989535102,,,2.3525120104648973,3.2690120104648983
151,2015-03-30,2015-03-30 00:00:00,93.05,89.54,45.38,1000.0,,,14.9801,18.132,954.9833026686833,0.12963104070493048,0.12963104070493048,,,2.016995929506953,5.168895929506954
150,2015-03-31,2015-03-31 00:00:00,93.05,92.9,45.38,1000.0,,,14.9894,15.1198,952.8819441922396,0.1316519100205481,0.1316519100205481,,,1.82420899794519,1.95460899794519
149,2015-04-01,2015-04-01 00:00:00,93.5,89.08,45.38,1000.0,,,14.6075,18.593,956.5751308906322,0.1288357633677672,0.1288357633677672,,,1.72392366322328,5.70942366322328
148,2015-04-02,2015-04-02 00:00:00,93.5,89.01,45.38,1000.0,,,14.6168,18.6741,956.3634078349252,0.1292777046286748,0.1292777046286748,,,1.6890295371325195,5.746329537132519
147,2015-04-03,2015-04-03 00:00:00,94.01,92.5,45.38,1000.0,,,14.1846,15.5007,957.5196835224021,0.1285775323823927,0.1285775323823927,,,1.3268467617607307,2.642946761760731
146,2015-04-06,2015-04-06 00:00:00,94.95,93.0,45.38,1000.0,,,13.4041,15.09,957.9944809007898,0.12897856202137373,0.12897856202137373,,,0.5062437978626271,2.1921437978626273
145,2015-04-07,2015-04-07 00:00:00,94.9,93.0,45.38,1000.0,,,13.4526,15.0993,957.9758974604433,0.12926226428322174,0.12926226428322174,,,0.5263735716778264,2.1730735716778256
144,2015-04-08,2015-04-08 00:00:00,94.9,85.02,45.38,1000.0,,,13.46,22.7304,959.2737434058996,0.12843756987082428,0.12843756987082428,,,0.6162430129175736,9.886643012917572
143,2015-04-09,2015-04-09 00:00:00,94.92,91.02,45.38,1000.0,,,13.4498,16.9044,964.668750823531,0.12417614055910364,0.12417614055910364,,,1.032185944089635,4.486785944089634
142,2015-04-10,2015-04-10 00:00:00,94.9,91.01,45.38,1000.0,,,13.473,16.9267,968.2282788823791,0.12146434491367746,0.12146434491367746,,,1.326565508632255,4.7802655086322545
141,2015-04-13,2015-04-13 00:00:00,94.9,92.01,45.38,1000.0,,,13.4945,16.0493,968.1637099397096,0.1222821305293033,0.1222821305293033,,,1.2662869470696698,3.8210869470696682
140,2015-04-14,2015-04-14 00:00:00,94.9,85.02,45.38,1000.0,,,13.501,22.8738,970.0520177791445,0.12095660699470233,0.12095660699470233,,,1.405339300529766,10.778139300529766
139,2015-04-15,2015-04-15 00:00:00,94.89,90.01,45.38,1000.0,,,13.5168,17.9308,972.3886763326401,0.11925596260996014,0.11925596260996014,,,1.5912037390039853,6.005203739003987
138,2015-04-16,2015-04-16 00:00:00,95.14,85.02,45.38,1000.0,,,13.3082,22.9232,973.3357951085837,0.11871527018762922,0.11871527018762922,,,1.436672981237077,11.051672981237079
137,2015-04-17,2015-04-17 00:00:00,94.99,94.0,45.38,1000.0,,,13.4358,14.3095,968.7138803500914,0.12285131240603546,0.12285131240603546,,,1.1506687593964546,2.024368759396454
136,2015-04-20,2015-04-20 00:00:00,95.97,93.51,45.38,1000.0,,,12.6208,14.7714,967.77951605004,0.12442991164006055,0.12442991164006055,,,0.17780883599394492,2.3284088359939457
135,2015-04-21,2015-04-21 00:00:00,94.85,94.5,45.38,1000.0,,,13.5951,13.9015,969.6504846944982,0.12310149618044784,0.12310149618044784,,,1.2849503819552162,1.5913503819552162
134,2015-04-22,2015-04-22 00:00:00,94.6,92.61,45.38,1000.0,,,13.8214,15.6051,972.087566494591,0.12129173542241309,0.12129173542241309,,,1.6922264577586912,3.475926457758691
133,2015-04-23,2015-04-23 00:00:00,94.99,92.6,45.38,1000.0,,,13.487,15.6255,972.9299835957652,0.12083513114816403,0.12083513114816403,,,1.4034868851835967,3.541986885183597
132,2015-04-24,2015-04-24 00:00:00,95.94,93.52,45.38,1000.0,,,12.6692,14.8003,973.5927886194436,0.12053015605334526,0.12053015605334526,,,0.6161843946654741,2.747284394665474
131,2015-04-27,2015-04-27 00:00:00,95.99,92.51,45.38,1000.0,,,12.6432,15.7532,973.1823778966618,0.12166063990000155,0.12166063990000155,,,0.47713600999984607,3.5871360099998455
130,2015-04-28,2015-04-28 00:00:00,95.0,92.11,45.38,1000.0,,,13.515,16.136,977.659764756871,0.11809538625679336,0.11809538625679336,,,1.7054613743206648,4.3264613743206635
129,2015-04-29,2015-04-29 00:00:00,95.0,92.01,45.38,1000.0,,,13.5224,16.2421,978.2274520018543,0.11786631705660855,0.11786631705660855,,,1.7357682943391435,4.455468294339145
128,2015-04-30,2015-04-30 00:00:00,98.0,92.51,45.38,1000.0,,,10.9433,15.7876,985.2283004427933,0.11217684814796954,0.11217684814796954,,,-0.274384814796953,4.569915185203046
127,2015-05-05,2015-05-05 00:00:00,96.04,92.51,45.38,1000.0,,,12.6459,15.8472,988.7573415476409,0.1103985084261048,0.1103985084261048,,,1.6060491573895188,4.80734915738952
126,2015-05-06,2015-05-06 00:00:00,96.09,92.01,45.38,1000.0,,,12.5994,16.3306,989.5502122374332,0.10996617838898308,0.10996617838898308,,,1.6027821611016915,5.333982161101693
125,2015-05-07,2015-05-07 00:00:00,96.09,92.02,45.38,1000.0,,,12.6134,16.3344,990.1129133252214,0.10972825591047088,0.10972825591047088,,,1.6405744089529133,5.361574408952912
124,2015-05-08,2015-05-08 00:00:00,96.1,92.01,45.38,1000.0,,,12.6106,16.3567,992.0014356667494,0.10836287968966105,0.10836287968966105,,,1.7743120310338956,5.520412031033896
123,2015-05-12,2015-05-12 00:00:00,96.1,92.01,45.38,1000.0,,,12.6348,16.4089,991.3233827664806,0.10990211967015025,0.10990211967015025,,,1.6445880329849754,5.418688032984974
122,2015-05-13,2015-05-13 00:00:00,96.1,95.5,45.38,1000.0,,,12.6404,13.1778,992.969244726225,0.1087325051356336,0.1087325051356336,,,1.7671494864366402,2.30454948643664
121,2015-05-14,2015-05-14 00:00:00,96.5,92.01,45.38,1000.0,,,12.2911,16.4359,990.5603228199676,0.11104826625105013,0.11104826625105013,,,1.1862733748949879,5.331073374894988
120,2015-05-15,2015-05-15 00:00:00,96.88,92.01,45.38,1000.0,,,11.9614,16.4499,990.7220871955719,0.11115556183713868,0.11115556183713868,,,0.8458438162861324,5.3343438162861325
119,2015-05-18,2015-05-18 00:00:00,96.85,95.75,45.38,1000.0,,,12.0023,12.9868,993.9337237499885,0.10911373669022564,0.10911373669022564,,,1.0909263309774353,2.075426330977436
118,2015-05-19,2015-05-19 00:00:00,96.2,95.51,45.38,1000.0,,,12.5873,13.2113,992.4258454845093,0.11066903830405786,0.11066903830405786,,,1.520396169594214,2.144396169594213
